time,Historical,Dry,Drought,Variable,Rain Season extend a month,Rain Season shorten a month,Demand
Jan-95,1215.849722,972.6797776,607.924861,1392.945266,1094.26475,1362.829872,74079.46154
Feb-95,391.6852485,313.3481988,195.8426243,403.9478982,352.5167237,538.6653984,73654.75
Mar-95,1783.488374,1426.790699,891.7441871,2074.111649,1605.139537,1930.468524,96778.56522
Apr-95,708.6076558,566.8861246,354.3038279,784.254787,637.7468902,855.5878057,94964.52174
May-95,1175.841199,940.6729589,587.9205993,1344.935038,1058.257079,587.9205995,135653.2273
Jun-95,512.0856939,409.6685551,256.042847,548.4284327,1039.632914,512.0856939,176285.9231
Jul-95,212.0782976,169.6626381,106.0391488,188.4195572,212.0782976,212.0782976,246166.2414
Aug-95,161.1190501,128.8952401,80.55952506,127.2684601,161.1190501,161.1190501,208030.6552
Sep-95,103.356509,82.6852072,51.6782545,57.9534108,103.356509,103.356509,138451.6552
Oct-95,136.3177722,109.0542178,68.15888612,97.5069267,136.3177722,136.3177722,112330.7037
Nov-95,94.83553253,75.86842603,47.41776627,47.72823904,94.83553253,94.83553253,110299.152
Dec-95,189.7900731,151.8320585,94.89503656,161.6736877,189.7900731,189.7900731,93928.69259
Jan-96,262.8173803,210.2539042,131.4086901,249.3064563,236.5356423,345.9829338,74079.46154
Feb-96,1003.174401,802.5395205,501.5872003,1137.734881,902.8569609,1086.339954,73654.75
Mar-96,656.9700624,525.5760499,328.4850312,722.2896749,591.2730562,740.1356159,96778.56522
Apr-96,612.6712988,490.137039,306.3356494,669.1311585,551.4041689,695.8368523,94964.52174
May-96,665.3244276,532.2595421,332.6622138,732.3149131,598.7919848,332.6622138,135653.2273
Jun-96,156.392447,125.1139576,78.19622351,121.5965364,476.488204,156.392447,176285.9231
Jul-96,147.0701497,117.6561197,73.53507484,110.4097796,147.0701497,147.0701497,246166.2414
Aug-96,140.3144593,112.2515674,70.15722965,102.3029512,140.3144593,140.3144593,208030.6552
Sep-96,134.925378,107.9403024,67.46268902,95.83605366,134.925378,134.925378,138451.6552
Oct-96,138.348843,110.6790744,69.17442149,99.94421159,138.348843,138.348843,112330.7037
Nov-96,229.4058699,183.5246959,114.7029349,209.2126439,229.4058699,229.4058699,110299.152
Dec-96,1296.937841,1037.550273,648.4689206,1490.251009,1296.937841,1296.937841,93928.69259
Jan-97,2306.711238,1845.368991,1153.355619,2701.979086,2076.040114,2337.122754,74079.46154
Feb-97,731.6912508,585.3530006,365.8456254,811.9551009,658.5221257,762.1027666,73654.75
Mar-97,358.158697,286.5269576,179.0793485,363.7160364,322.3428273,388.5702128,96778.56522
Apr-97,361.4532366,289.1625893,180.7266183,367.6694839,325.3079129,391.8647524,94964.52174
May-97,243.292126,194.6337008,121.646063,225.8761512,218.9629134,121.646063,135653.2273
Jun-97,155.1428625,124.11429,77.57143124,120.097035,555.2735173,155.1428625,176285.9231
Jul-97,114.2516961,91.40135687,57.12584804,71.0276353,114.2516961,114.2516961,246166.2414
Aug-97,130.3653862,104.292309,65.18269311,90.36406346,130.3653862,130.3653862,208030.6552
Sep-97,111.3657508,89.09260068,55.68287542,67.56450101,111.3657508,111.3657508,138451.6552
Oct-97,157.707486,126.1659888,78.85374299,123.1745832,157.707486,157.707486,112330.7037
Nov-97,204.3566586,163.4853269,102.1783293,179.1535903,204.3566586,204.3566586,110299.152
Dec-97,278.5244596,222.8195676,139.2622298,268.1549515,278.5244596,278.5244596,93928.69259
Jan-98,768.2981273,614.6385019,384.1490637,855.8833528,691.4683146,809.9202015,74079.46154
Feb-98,1012.217029,809.7736233,506.1085145,1148.586035,910.9953261,1053.839103,73654.75
Mar-98,889.5375795,711.6300636,444.7687897,1001.370695,800.5838216,931.1596537,96778.56522
Apr-98,724.1917601,579.3534081,362.09588,802.9557121,651.7725841,765.8138343,94964.52174
May-98,332.9765934,266.3812747,166.4882967,333.4975121,299.6789341,166.4882967,135653.2273
Jun-98,808.3562374,646.6849899,404.1781187,903.9530848,1181.078346,808.3562374,176285.9231
Jul-98,329.6245333,263.6996266,164.8122666,329.4750399,329.6245333,329.6245333,246166.2414
Aug-98,234.1344565,187.3075652,117.0672282,214.8869478,234.1344565,234.1344565,208030.6552
Sep-98,173.9024983,139.1219986,86.95124914,142.6085979,173.9024983,173.9024983,138451.6552
Oct-98,152.8678252,122.2942602,76.43391262,117.3669903,152.8678252,152.8678252,112330.7037
Nov-98,333.6192369,266.8953895,166.8096184,334.2686842,333.6192369,333.6192369,110299.152
Dec-98,467.7690791,374.2152633,233.8845396,495.2484949,467.7690791,467.7690791,93928.69259
Jan-99,486.9730116,389.5784093,243.4865058,518.293214,438.2757104,551.8916556,74079.46154
Feb-99,934.4750196,747.5800157,467.2375098,1055.295624,841.0275176,999.3936636,73654.75
Mar-99,701.8598993,561.4879194,350.9299496,776.1574791,631.6739094,766.7785433,96778.56522
Apr-99,488.1829268,390.5463415,244.0914634,519.7451122,439.3646341,553.1015708,94964.52174
May-99,519.349152,415.4793216,259.674576,557.1445824,467.4142368,259.674576,135653.2273
Jun-99,270.5231516,216.4185213,135.2615758,258.5533819,583.6071525,270.5231516,176285.9231
Jul-99,178.0538958,142.4431166,89.0269479,147.590275,178.0538958,178.0538958,246166.2414
Aug-99,181.6320712,145.305657,90.8160356,151.8840855,181.6320712,181.6320712,208030.6552
Sep-99,103.1462614,82.51700915,51.57313072,57.70111373,103.1462614,103.1462614,138451.6552
Oct-99,137.3471919,109.8777535,68.67359594,98.74223027,137.3471919,137.3471919,112330.7037
Nov-99,204.7414513,163.793161,102.3707256,179.6153415,204.7414513,204.7414513,110299.152
Dec-99,172.6092775,138.087422,86.30463873,141.056733,172.6092775,172.6092775,93928.69259
Jan-00,346.4145858,277.1316687,173.2072929,349.623103,311.7731272,397.9125927,74079.46154
Feb-00,827.1773607,661.7418885,413.5886803,926.5384328,744.4596246,878.6753676,73654.75
Mar-00,671.5902015,537.2721612,335.7951007,739.8338418,604.4311814,723.0882084,96778.56522
Apr-00,542.9266304,434.3413043,271.4633152,585.4375565,488.6339674,594.4246373,94964.52174
May-00,411.9840551,329.5872441,205.9920276,428.3064661,370.7856496,205.9920276,135653.2273
Jun-00,203.1050906,162.4840725,101.5525453,177.6517087,483.114374,203.1050906,176285.9231
Jul-00,177.4132358,141.9305886,88.7066179,146.821483,177.4132358,177.4132358,246166.2414
Aug-00,153.8615425,123.089234,76.93077123,118.559451,153.8615425,153.8615425,208030.6552
Sep-00,140.822227,112.6577816,70.41111349,102.9122724,140.822227,140.822227,138451.6552
Oct-00,206.4432664,165.1546131,103.2216332,181.6575197,206.4432664,206.4432664,112330.7037
Nov-00,212.5483794,170.0387036,106.2741897,188.9836553,212.5483794,212.5483794,110299.152
Dec-00,203.3153381,162.6522705,101.6576691,177.9040058,203.3153381,203.3153381,93928.69259
Jan-01,159.3954168,127.5163335,79.69770842,125.2001002,143.4558751,187.0578466,74079.46154
Feb-01,182.8697549,146.295804,91.43487747,153.3693059,164.5827794,210.5321847,73654.75
Mar-01,299.6483886,239.7187109,149.8241943,293.5036664,269.6835497,327.3108184,96778.56522
Apr-01,235.8541228,188.6832982,117.9270614,216.9505474,212.2687105,263.5165526,94964.52174
May-01,221.2994381,177.0395505,110.6497191,199.4849258,199.1694943,110.6497191,135653.2273
Jun-01,92.29669411,73.83735529,46.14834705,44.68163293,202.2034062,92.29669411,176285.9231
Jul-01,93.5066093,74.80528744,46.75330465,46.13353115,93.5066093,93.5066093,246166.2414
Aug-01,81.40349049,65.12279239,40.70174524,31.60978859,81.40349049,81.40349049,208030.6552
Sep-01,67.10864007,53.68691206,33.55432004,14.45596809,67.10864007,67.10864007,138451.6552
Oct-01,137.279754,109.8238032,68.639877,98.66130479,137.279754,137.279754,112330.7037
Nov-01,128.883736,103.1069888,64.44186799,88.58608318,128.883736,128.883736,110299.152
Dec-01,308.788207,247.0305656,154.3941035,304.4714484,308.788207,308.788207,93928.69259
Jan-02,406.3212553,325.0570043,203.1606277,421.5111064,365.6891298,436.1910365,74079.46154
Feb-02,245.0851806,196.0681445,122.5425903,228.0278168,220.5766625,274.9549618,73654.75
Mar-02,356.1871303,284.9497042,178.0935652,361.3501564,320.5684173,386.0569115,96778.56522
Apr-02,367.6476056,294.1180845,183.8238028,375.1027268,330.882845,397.5173868,94964.52174
May-02,238.9582495,191.1665996,119.4791247,220.6754994,215.0624246,119.4791248,135653.2273
Jun-02,96.04544772,76.83635818,48.02272386,49.18013727,257.4653899,96.04544772,176285.9231
Jul-02,83.67257733,66.93806186,41.83628867,34.3326928,83.67257733,83.67257733,246166.2414
Aug-02,98.04478298,78.43582638,49.02239149,51.57933958,98.04478298,98.04478298,208030.6552
Sep-02,126.6503516,101.3202812,63.32517578,85.90602187,126.6503516,126.6503516,138451.6552
Oct-02,115.8642552,92.69140414,57.93212759,72.96270622,115.8642552,115.8642552,112330.7037
Nov-02,145.7927966,116.6342373,72.8963983,108.8769559,145.7927966,145.7927966,110299.152
Dec-02,568.749394,454.9995152,284.374697,616.4248728,568.749394,568.749394,93928.69259
Jan-03,646.3208253,517.0566602,323.1604126,709.5105903,581.6887428,731.6062097,74079.46154
Feb-03,377.3606461,301.8885169,188.680323,386.7583753,339.6245815,462.6460305,73654.75
Mar-03,449.3069634,359.4455707,224.6534817,473.0939561,404.3762671,534.5923478,96778.56522
Apr-03,497.5191084,398.0152868,248.7595542,530.9485301,447.7671976,582.8044928,94964.52174
May-03,682.2830749,545.8264599,341.1415374,752.6652898,614.0547674,341.1415375,135653.2273
Jun-03,310.7002697,248.5602157,155.3501348,306.7659236,575.9793315,310.7002697,176285.9231
Jul-03,156.0076543,124.8061235,78.00382716,121.1347852,156.0076543,156.0076543,246166.2414
Aug-03,142.9663554,114.3730843,71.48317769,105.4852264,142.9663554,142.9663554,208030.6552
Sep-03,138.5511567,110.8409253,69.27557834,100.186988,138.5511567,138.5511567,138451.6552
Oct-03,122.6159786,98.0927829,61.30798931,81.06477434,122.6159786,122.6159786,112330.7037
Nov-03,145.6281688,116.502535,72.81408439,108.6794025,145.6281688,145.6281688,110299.152
Dec-03,382.650554,306.1204432,191.325277,393.1062648,382.650554,382.650554,93928.69259
Jan-04,380.0184926,304.014794,190.0092463,389.9477911,342.0166433,414.2315718,74079.46154
Feb-04,682.9296853,546.3437482,341.4648426,753.4412223,614.6367168,717.1427645,73654.75
Mar-04,587.8640705,470.2912564,293.9320353,639.3624846,529.0776635,622.0771497,96778.56522
Apr-04,398.7047401,318.9637921,199.35237,412.3712881,358.8342661,432.9178193,94964.52174
May-04,273.7046335,218.9637068,136.8523167,262.3711602,246.3341702,136.8523168,135653.2273
Jun-04,136.452648,109.1621184,68.22632402,97.66877765,368.7748102,136.452648,176285.9231
Jul-04,131.1786079,104.9428863,65.58930395,91.33992948,131.1786079,131.1786079,246166.2414
Aug-04,149.4046909,119.5237528,74.70234547,113.2112291,149.4046909,149.4046909,208030.6552
Sep-04,114.0414485,91.23315882,57.02072426,70.77533824,114.0414485,114.0414485,138451.6552
Oct-04,132.3726553,105.8981243,66.18632767,92.77278642,132.3726553,132.3726553,112330.7037
Nov-04,149.8747727,119.8998182,74.93738637,113.7753273,149.8747727,149.8747727,110299.152
Dec-04,240.0194046,192.0155237,120.0097023,221.9488855,240.0194046,240.0194046,93928.69259
Jan-05,301.4255755,241.1404604,150.7127878,295.6362907,271.283018,411.4708329,74079.46154
Feb-05,282.3942047,225.9153638,141.1971023,272.7986456,254.1547842,392.4394621,73654.75
Mar-05,538.8942409,431.1153927,269.4471205,580.5986891,485.0048168,648.9394983,96778.56522
Apr-05,458.1333939,366.5067151,229.0666969,483.6856727,412.3200545,568.1786513,94964.52174
May-05,880.3620588,704.289647,440.1810294,990.3600705,792.3258529,440.1810294,135653.2273
Jun-05,336.4020418,269.1216334,168.2010209,337.6080502,582.5229892,336.4020418,176285.9231
Jul-05,187.4892508,149.9914006,93.7446254,158.912701,187.4892508,187.4892508,246166.2414
Aug-05,183.0125646,146.4100517,91.5062823,153.5406775,183.0125646,183.0125646,208030.6552
Sep-05,159.6493007,127.7194405,79.82465034,125.5047608,159.6493007,159.6493007,138451.6552
Oct-05,128.3581171,102.6864937,64.17905854,87.95534051,128.3581171,128.3581171,112330.7037
Nov-05,135.3815756,108.3052605,67.69078779,96.38349069,135.3815756,135.3815756,110299.152
Dec-05,1150.573806,920.4590447,575.286903,1314.614167,1150.573806,1150.573806,93928.69259
Jan-06,1001.522172,801.2177378,500.7610861,1135.752207,901.3699548,1142.677126,74079.46154
Feb-06,671.9095397,537.5276318,335.9547699,740.2170477,604.7185857,813.0644933,73654.75
Mar-06,1096.413242,877.1305935,548.2066209,1249.62149,986.7719178,1237.568196,96778.56522
Apr-06,1591.859627,1273.487701,795.9298134,1844.157152,1432.673664,1733.014581,94964.52174
May-06,1129.239629,903.3917034,564.6198146,1289.013155,1016.315666,564.6198145,135653.2273
Jun-06,408.4276978,326.7421583,204.2138489,424.0388374,957.5221188,408.4276978,176285.9231
Jul-06,191.9917221,153.5933777,95.99586103,164.3156665,191.9917221,191.9917221,246166.2414
Aug-06,174.22382,139.379056,87.11191001,142.994184,174.22382,174.22382,208030.6552
Sep-06,135.3696748,108.2957398,67.68483739,96.36920973,135.3696748,135.3696748,138451.6552
Oct-06,158.5147573,126.8118058,79.25737863,124.1433087,158.5147573,158.5147573,112330.7037
Nov-06,190.0280892,152.0224714,95.01404461,161.9593071,190.0280892,190.0280892,110299.152
Dec-06,315.6589385,252.5271508,157.8294692,312.7163262,315.6589385,315.6589385,93928.69259
Jan-07,183.7365302,146.9892242,91.86826512,154.4094363,165.3628772,204.5475673,74079.46154
Feb-07,378.4118839,302.7295071,189.2059419,388.0198606,340.5706955,399.222921,73654.75
Mar-07,341.672115,273.337692,170.8360575,343.932138,307.5049035,362.4831521,96778.56522
Apr-07,212.6197843,170.0958274,106.3098921,189.0693411,191.3578059,233.4308214,94964.52174
May-07,166.4882967,133.1906374,83.24414835,133.711556,149.839467,83.24414835,135653.2273
Jun-07,88.09174297,70.47339437,44.04587148,39.63569156,216.384604,88.09174297,176285.9231
Jul-07,110.2728602,88.21828819,55.13643012,66.25303229,110.2728602,110.2728602,246166.2414
Aug-07,107.5793113,86.06344908,53.78965567,63.02077362,107.5793113,107.5793113,208030.6552
Sep-07,78.10101707,62.48081365,39.05050853,27.64682048,78.10101707,78.10101707,138451.6552
Oct-07,116.3621055,93.08968442,58.18105276,73.56012663,116.3621055,116.3621055,112330.7037
Nov-07,111.9270722,89.54165772,55.96353608,68.23808658,111.9270722,111.9270722,110299.152
Dec-07,131.6070369,105.2856295,65.80351844,91.85404426,131.6070369,131.6070369,93928.69259
Jan-08,188.6912321,150.9529857,94.34561606,160.3550785,169.8221089,226.4024042,74079.46154
Feb-08,198.3031157,158.6424926,99.15155786,171.8893389,178.4728041,236.0142878,73654.75
Mar-08,280.2302416,224.1841933,140.1151208,270.20189,252.2072174,317.9414137,96778.56522
Apr-08,250.7678151,200.6142521,125.3839075,234.8469781,225.6910336,288.4789872,94964.52174
May-08,301.6893767,241.3515014,150.8446884,295.9528521,271.520439,150.8446884,135653.2273
Jun-08,86.08447384,68.86757907,43.04223692,37.2269686,208.052652,86.08447384,176285.9231
Jul-08,61.80484792,49.44387834,30.90242396,8.091417508,61.80484792,61.80484792,246166.2414
Aug-08,93.6831379,74.94651032,46.84156895,46.34536549,93.6831379,93.6831379,208030.6552
Sep-08,123.355812,98.6846496,61.677906,81.9525744,123.355812,123.355812,138451.6552
Oct-08,84.3767083,67.50136664,42.18835415,35.17764996,84.3767083,84.3767083,112330.7037
Nov-08,119.079456,95.26356482,59.53972802,76.82094724,119.079456,119.079456,110299.152
Dec-08,106.6808006,85.34464045,53.34040028,61.94256068,106.6808006,106.6808006,93928.69259
Jan-09,131.0853849,104.8683079,65.54269246,91.22806192,117.9768464,192.6358531,74079.46154
Feb-09,383.7771635,307.0217308,191.8885818,394.4581962,345.3994472,445.3276317,73654.75
Mar-09,646.6322297,517.3057837,323.3161148,709.8842756,581.9690067,708.1826979,96778.56522
Apr-09,333.2066756,266.5653405,166.6033378,333.7736107,299.886008,394.7571438,94964.52174
May-09,492.4037457,393.9229966,246.2018729,524.8100949,443.1633711,246.2018729,135653.2273
Jun-09,127.5905152,102.0724121,63.79525758,87.03421819,326.3010351,127.5905152,176285.9231
Jul-09,123.6235801,98.8988641,61.81179006,82.27389614,123.6235801,123.6235801,246166.2414
Aug-09,136.1967807,108.9574246,68.09839036,97.36173687,136.1967807,136.1967807,208030.6552
Sep-09,107.7360053,86.18880423,53.86800264,63.20880634,107.7360053,107.7360053,138451.6552
Oct-09,139.1957836,111.3566269,69.59789181,100.9605403,139.1957836,139.1957836,112330.7037
Nov-09,88.67289895,70.93831916,44.33644947,40.33307874,88.67289895,88.67289895,110299.152
Dec-09,133.3148024,106.6518419,66.65740121,93.90336291,133.3148024,133.3148024,93928.69259
Jan-10,270.1859621,216.1487697,135.0929811,258.1487545,243.1673659,338.5186496,74079.46154
Feb-10,264.3386999,211.4709599,132.1693499,251.1320398,237.9048299,332.6713874,73654.75
Mar-10,352.906475,282.32518,176.4532375,357.41337,317.6158275,421.2391625,96778.56522
Apr-10,502.4420748,401.9536599,251.2210374,536.8560898,452.1978673,570.7747623,94964.52174
May-10,546.6614997,437.3291998,273.3307499,589.9193997,491.9953497,273.3307499,135653.2273
Jun-10,439.7645012,351.811601,219.8822506,461.6430014,633.4179724,439.7645012,176285.9231
Jul-10,225.7463723,180.5970979,112.8731862,204.8212468,225.7463723,225.7463723,246166.2414
Aug-10,175.1342316,140.1073853,87.56711581,144.0866779,175.1342316,175.1342316,208030.6552
Sep-10,157.5765771,126.0612617,78.78828856,123.0174926,157.5765771,157.5765771,138451.6552
Oct-10,172.4724182,137.9779346,86.2362091,140.8925018,172.4724182,172.4724182,112330.7037
Nov-10,177.9110861,142.3288689,88.95554307,147.4189034,177.9110861,177.9110861,110299.152
Dec-10,691.7323141,553.3858513,345.8661571,764.004377,691.7323141,691.7323141,93928.69259
Jan-11,404.4508455,323.5606764,202.2254227,419.2666146,364.005761,522.1324528,74079.46154
Feb-11,313.1518355,250.5214684,156.5759178,309.7078026,281.836652,430.8334428,73654.75
Mar-11,1043.222593,834.5780747,521.6112967,1185.792712,938.9003337,1160.9042,96778.56522
Apr-11,1069.382546,855.5060372,534.6912732,1217.184656,962.4442914,1187.064153,94964.52174
May-11,941.4528584,753.1622867,470.7264292,1063.66903,847.3075726,470.7264292,135653.2273
Jun-11,760.4991331,608.3993064,380.2495665,846.5245597,1137.665201,760.4991331,176285.9231
Jul-11,350.0403645,280.0322916,175.0201822,353.9740374,350.0403645,350.0403645,246166.2414
Aug-11,161.8291315,129.4633052,80.91456574,128.1205578,161.8291315,161.8291315,208030.6552
Sep-11,142.5002405,114.0001924,71.25012025,104.9258886,142.5002405,142.5002405,138451.6552
Oct-11,167.8449885,134.2759908,83.92249424,135.3395862,167.8449885,167.8449885,112330.7037
Nov-11,166.8016846,133.4413476,83.40084228,134.0876215,166.8016846,166.8016846,110299.152
Dec-11,140.1557819,112.1246255,70.07789095,102.1125383,140.1557819,140.1557819,93928.69259
Jan-12,161.4760743,129.1808594,80.73803714,127.6968891,145.3284669,203.8141803,74079.46154
