time,Historical,Dry,Drought,Variable,Rain Season extend a month,Rain Season shorten a month,Demand
Feb-12,124.7997764,99.83982109,62.39988818,83.68533163,112.3197988,167.1378824,73654.75
Mar-12,545.8046418,436.6437134,272.9023209,588.8911701,491.2241776,588.1427478,96778.56522
Apr-12,564.8102275,451.848182,282.4051138,611.697873,508.3292048,607.1483335,94964.52174
May-12,338.7048476,270.9638781,169.3524238,340.3714171,304.8343628,169.3524238,135653.2273
Jun-12,132.9081916,106.3265533,66.45409579,93.4154299,306.4677484,132.9081916,176285.9231
Jul-12,142.468505,113.974804,71.23425251,104.887806,142.468505,142.468505,246166.2414
Aug-12,67.52715172,54.02172137,33.76357586,14.95818206,67.52715172,67.52715172,208030.6552
Sep-12,69.55623899,55.64499119,34.7781195,17.39308679,69.55623899,69.55623899,138451.6552
Oct-12,117.0959885,93.67679081,58.54799426,74.44078621,117.0959885,117.0959885,112330.7037
Nov-12,270.9000104,216.7200083,135.4500052,259.0056125,270.9000104,270.9000104,110299.152
Dec-12,817.4682872,653.9746297,408.7341436,914.8875446,817.4682872,817.4682872,93928.69259
Jan-13,293.4441022,234.7552818,146.7220511,286.0585227,264.099692,311.9513418,74079.46154
Feb-13,230.7149585,184.5719668,115.3574792,210.7835502,207.6434627,249.2221981,73654.75
Mar-13,311.5551442,249.2441153,155.7775721,307.791773,280.3996298,330.0623838,96778.56522
Apr-13,270.1700944,216.1360755,135.0850472,258.1297132,243.153085,288.677334,94964.52174
May-13,148.0579165,118.4463332,74.02895825,111.5950998,133.2521249,74.02895825,135653.2273
Jun-13,109.4437708,87.55501665,54.72188541,65.25812498,234.8379924,109.4437708,176285.9231
Jul-13,87.52447126,70.019577,43.76223563,38.95496551,87.52447126,87.52447126,246166.2414
Aug-13,83.45241244,66.76192995,41.72620622,34.06849492,83.45241244,83.45241244,208030.6552
Sep-13,64.28021539,51.42417231,32.14010769,11.06185847,64.28021539,64.28021539,138451.6552
Oct-13,87.30628983,69.84503186,43.65314491,38.69314779,87.30628983,87.30628983,112330.7037
Nov-13,63.34798565,50.67838852,31.67399283,9.943182785,63.34798565,63.34798565,110299.152
Dec-13,58.26832534,46.61466027,29.13416267,3.847590402,58.26832534,58.26832534,93928.69259
Jan-14,77.62498486,62.09998789,38.81249243,27.07558184,69.86248637,88.7896756,74079.46154
Feb-14,186.5173517,149.2138814,93.25867586,157.7464221,167.8656165,197.6820424,73654.75
Mar-14,350.9587099,280.7669679,175.479355,355.0760519,315.8628389,362.1234006,96778.56522
Apr-14,216.2396125,172.99169,108.1198062,193.413135,194.6156513,227.4043032,94964.52174
May-14,89.31752589,71.45402071,44.65876295,41.10663107,80.3857733,44.65876295,135653.2273
Jun-14,76.95655631,61.56524505,38.47827815,26.27346757,169.0223748,76.95655631,176285.9231
Jul-14,80.50299623,64.40239699,40.25149812,30.52919548,80.50299623,80.50299623,246166.2414
Aug-14,61.03129559,48.82503647,30.5156478,7.163154708,61.03129559,61.03129559,208030.6552
Sep-14,93.66330323,74.93064258,46.83165161,46.32156388,93.66330323,93.66330323,138451.6552
Oct-14,51.96684902,41.57347922,25.98342451,-3.714181171,51.96684902,51.96684902,112330.7037
Nov-14,55.77510666,44.62008533,27.88755333,0.855727995,55.77510666,55.77510666,110299.152
Dec-14,465.8371817,372.6697454,232.9185909,492.9302181,465.8371817,465.8371817,93928.69259
Jan-15,135.3319889,108.2655911,67.66599444,96.32398667,121.79879,141.6892502,74079.46154
Feb-15,329.1941208,263.3552967,164.5970604,328.958545,296.2747087,335.5513821,73654.75
Mar-15,115.7412802,92.59302416,57.8706401,72.81513623,104.1671522,122.0985415,96778.56522
Apr-15,78.11291787,62.4903343,39.05645894,27.66110145,70.30162608,84.47017921,94964.52174
May-15,50.85809068,40.68647254,25.42904534,-5.044691184,45.77228161,25.42904534,135653.2273
Jun-15,65.36913906,52.29531125,32.68456953,12.36856687,136.2929789,65.36913906,176285.9231
Jul-15,62.37807004,49.90245603,31.18903502,8.779284044,62.37807004,62.37807004,246166.2414
Aug-15,83.24018141,66.59214513,41.62009071,33.81381769,83.24018141,83.24018141,208030.6552
Sep-15,85.38232633,68.30586107,42.69116317,36.3843916,85.38232633,85.38232633,138451.6552
Oct-15,90.43620157,72.34896126,45.21810079,42.44904189,90.43620157,90.43620157,112330.7037
Nov-15,34.24258327,27.39406661,17.12129163,-24.98330008,34.24258327,34.24258327,110299.152
Dec-15,165.127638,132.1021104,82.56381899,132.0787656,165.127638,165.127638,93928.69259
Jan-16,542.2185325,433.774826,271.1092662,584.587839,487.9966793,572.7728579,74079.46154
Feb-16,358.3986966,286.7189573,179.1993483,364.0040359,322.5588269,388.953022,73654.75
Mar-16,1300.66081,1040.528648,650.3304049,1494.718572,1170.594729,1331.215135,96778.56522
Apr-16,428.1076626,342.4861301,214.0538313,447.6547951,385.2968963,458.661988,94964.52174
May-16,244.4346033,195.5476826,122.2173016,227.247124,219.991143,122.2173017,135653.2273
Jun-16,108.8864164,87.10913316,54.44320822,64.58929973,396.2684469,108.8864164,176285.9231
Jul-16,102.3310563,81.86484503,51.16552815,56.72286755,102.3310563,102.3310563,246166.2414
Aug-16,71.72615246,57.38092197,35.86307623,19.99698295,71.72615246,71.72615246,208030.6552
Sep-16,87.56810754,70.05448603,43.78405377,39.00732905,87.56810754,87.56810754,138451.6552
Oct-16,164.0049954,131.2039963,82.00249768,130.7315944,164.0049954,164.0049954,112330.7037
Nov-16,142.9326364,114.3461091,71.46631821,105.4447637,142.9326364,142.9326364,110299.152
Dec-16,650.5575119,520.4460095,325.2787559,714.5946143,650.5575119,650.5575119,93928.69259
Jan-17,1457.678049,1166.142439,728.8390245,1683.139259,1311.910244,1566.244631,74079.46154
Feb-17,2686.876507,2149.501206,1343.438254,3158.177409,2418.188856,2795.443089,73654.75
Mar-17,1227.768378,982.2147027,613.8841892,1407.247654,1104.99154,1336.33496,96778.56522
Apr-17,1467.05985,1173.64788,733.5299252,1694.39742,1320.353865,1575.626432,94964.52174
May-17,868.5326585,694.8261268,434.2663292,976.1647902,781.6793927,434.2663293,135653.2273
Jun-17,310.4602701,248.3682161,155.2301351,306.4779241,1081.251814,310.4602701,176285.9231
Jul-17,186.4915666,149.1932533,93.24578332,157.71548,186.4915666,186.4915666,246166.2414
Aug-17,154.6588964,123.7271171,77.3294482,119.5162757,154.6588964,154.6588964,208030.6552
Sep-17,96.05139812,76.8411185,48.02569906,49.18727775,96.05139812,96.05139812,138451.6552
Oct-17,130.2503451,104.2002761,65.12517255,90.22601412,130.2503451,130.2503451,112330.7037
Nov-17,267.2226616,213.7781293,133.6113308,254.592794,267.2226616,267.2226616,110299.152
Dec-17,156.4955873,125.1964699,78.24779366,121.7203048,156.4955873,156.4955873,93928.69259
Jan-18,307.3343253,245.8674602,153.6671626,302.7267903,276.6008928,333.5056834,74079.46154
Feb-18,144.971641,115.9773128,72.48582052,107.8915692,130.4744769,171.1429991,73654.75
Mar-18,722.9163905,578.3331124,361.4581952,801.4252686,650.6247515,749.0877486,96778.56522
Apr-18,640.7651327,512.6121062,320.3825664,702.8437593,576.6886194,666.9364908,94964.52174
May-18,209.3708645,167.4966916,104.6854322,185.1706374,188.4337781,104.6854323,135653.2273
Jun-18,127.9455558,102.3564447,63.97277792,87.46026701,330.4813912,127.9455558,176285.9231
Jul-18,100.2861013,80.22888102,50.14305064,54.26892153,100.2861013,100.2861013,246166.2414
Aug-18,131.327368,105.0618944,65.66368398,91.51844156,131.327368,131.327368,208030.6552
Sep-18,133.521083,106.8168664,66.76054152,94.15089965,133.521083,133.521083,138451.6552
Oct-18,47.54173299,38.03338639,23.77086649,0,47.54173299,47.54173299,112330.7037
Nov-18,61.18203912,48.9456313,30.59101956,7.344046946,61.18203912,61.18203912,110299.152
Dec-18,149.3253522,119.4602818,74.66267612,113.1160227,149.3253522,149.3253522,93928.69259
Jan-19,484.5769829,387.6615863,242.2884914,515.4179795,436.1192846,586.707461,74079.46154
Feb-19,837.9277546,670.3422037,418.9638773,939.4389056,754.1349791,940.0582327,73654.75
Mar-19,1124.51501,899.6120077,562.2575048,1283.343612,1012.063509,1226.645488,96778.56522
Apr-19,1252.764036,1002.211229,626.382018,1437.242443,1127.487632,1354.894514,94964.52174
May-19,817.0438251,653.6350601,408.5219126,914.3781901,735.3394426,408.5219126,135653.2273
Jun-19,438.5030159,350.8024127,219.2515079,460.129219,890.1857768,438.5030159,176285.9231
Jul-19,181.9613268,145.5690615,90.98066341,152.2791922,181.9613268,181.9613268,246166.2414
Aug-19,159.0859959,127.2687967,79.54299795,124.8287951,159.0859959,159.0859959,208030.6552
Sep-19,137.1091758,109.6873406,68.55458789,98.45661095,137.1091758,137.1091758,138451.6552
Oct-19,133.6837274,106.9469819,66.84186369,94.34607286,133.6837274,133.6837274,112330.7037
Nov-19,115.5885532,92.47084256,57.7942766,72.63186383,115.5885532,115.5885532,110299.152
Dec-19,337.7845187,270.2276149,168.8922593,339.2670224,337.7845187,337.7845187,93928.69259
Jan-20,264.3644849,211.4915879,132.1822425,251.1629819,237.9280364,292.9953427,74079.46154
Feb-20,147.2903146,117.8322517,73.64515728,110.6739775,132.5612831,175.9211724,73654.75
Mar-20,140.9590862,112.767269,70.47954312,103.0765035,126.8631776,169.589944,96778.56522
Apr-20,312.1620852,249.7296682,156.0810426,308.5201023,280.9458767,340.792943,94964.52174
May-20,229.0468623,183.2374898,114.5234311,208.7818347,206.1421761,114.5234312,135653.2273
Jun-20,121.281105,97.02488398,60.64055249,79.46292597,230.6633883,121.281105,176285.9231
Jul-20,104.7449363,83.79594901,52.37246813,59.61952352,104.7449363,104.7449363,246166.2414
Aug-20,113.3333506,90.6666805,56.66667531,69.92562075,113.3333506,113.3333506,208030.6552
Sep-20,110.6477356,88.51818848,55.3238678,66.70288272,110.6477356,110.6477356,138451.6552
Oct-20,95.78759694,76.63007755,47.89379847,48.87071633,95.78759694,95.78759694,112330.7037
Nov-20,61.9099717,49.52797736,30.95498585,8.217566042,61.9099717,61.9099717,110299.152
Dec-20,71.6626815,57.3301452,35.83134075,19.9208178,71.6626815,71.6626815,93928.69259
Jan-21,98.41370794,78.73096635,49.20685397,52.02204953,88.57233715,111.6045108,74079.46154
Feb-21,167.4125926,133.930074,83.70629628,134.8207111,150.6713333,180.6033954,73654.75
Mar-21,159.0264919,127.2211935,79.51324594,124.7573903,143.1238427,172.2172947,96778.56522
Apr-21,160.7659929,128.6127943,80.38299645,126.8447915,144.6893936,173.9567957,94964.52174
May-21,105.5264225,84.42113797,52.76321123,60.55730696,94.97378025,52.76321125,135653.2273
Jun-21,70.11359336,56.09087469,35.05679668,18.06191204,139.2281141,70.11359336,176285.9231
Jul-21,85.40414448,68.32331558,42.70207224,36.41057337,85.40414448,85.40414448,246166.2414
Aug-21,74.29077596,59.43262077,37.14538798,23.07453115,74.29077596,74.29077596,208030.6552
Sep-21,83.71819708,66.97455767,41.85909854,34.3874365,83.71819708,83.71819708,138451.6552
Oct-21,306.1700299,244.9360239,153.0850149,301.3296358,306.1700299,306.1700299,112330.7037
Nov-21,155.1646806,124.1317445,77.58234031,120.1232167,155.1646806,155.1646806,110299.152
Dec-21,338.3180714,270.6544571,169.1590357,339.9072857,338.3180714,338.3180714,93928.69259
Jan-22,326.0304901,260.8243921,163.0152451,325.1621882,293.4274411,353.7603578,74079.46154
Feb-22,198.1821242,158.5456994,99.0910621,171.744149,178.3639118,225.9119919,73654.75
Mar-22,234.2455306,187.3964245,117.1227653,215.0202368,210.8209775,261.9753983,96778.56522
Apr-22,339.228483,271.3827864,169.6142415,340.9997796,305.3056347,366.9583507,94964.52174
May-22,221.8389413,177.471153,110.9194707,200.1323296,199.6550472,110.9194707,135653.2273
Jun-22,132.0473667,105.6378933,66.02368334,92.38244001,263.9999236,132.0473667,176285.9231
Jul-22,139.1680151,111.3344121,69.58400754,100.9272181,139.1680151,139.1680151,246166.2414
Aug-22,139.0172715,111.2138172,69.50863577,100.7463259,139.0172715,139.0172715,208030.6552
Sep-22,124.6529998,99.72239981,62.32649988,83.50919971,124.6529998,124.6529998,138451.6552
Oct-22,78.4957271,62.79658168,39.24786355,28.12047252,78.4957271,78.4957271,112330.7037
Nov-22,92.03289293,73.62631434,46.01644646,44.36507151,92.03289293,92.03289293,110299.152
Dec-22,371.0512359,296.8409887,185.525618,379.1870831,371.0512359,371.0512359,93928.69259
Jan-23,1057.446039,845.9568312,528.7230195,1202.860847,951.7014351,1189.454976,74079.46154
Feb-23,320.6533097,256.5226477,160.3266548,318.7095716,288.5879787,452.6622467,73654.75
Mar-23,1214.009064,971.2072513,607.0045321,1390.736477,1092.608158,1346.018001,96778.56522
Apr-23,1087.927968,870.3423742,543.9639839,1239.439161,979.1351712,1219.936905,94964.52174
May-23,1056.071496,844.8571968,528.035748,1201.211395,950.4643464,528.035748,135653.2273
Jun-23,466.6861058,373.3488847,233.3430529,493.948927,940.2968935,466.6861058,176285.9231
Jul-23,203.2419498,162.5935599,101.6209749,177.8159398,203.2419498,203.2419498,246166.2414
Aug-23,166.226479,132.9811832,83.11323949,133.3973748,166.226479,166.226479,208030.6552
Sep-23,198.134521,158.5076168,99.06726049,171.6870252,198.134521,198.134521,138451.6552
Oct-23,91.69570345,73.35656276,45.84785172,43.96044414,91.69570345,91.69570345,112330.7037
Nov-23,122.3878799,97.91030388,61.19393993,80.79105582,122.3878799,122.3878799,110299.152
Dec-23,257.2815224,205.8252179,128.6407612,242.6634269,257.2815224,257.2815224,93928.69259
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
